path,category,size_bytes,modified_local,sha256
buffer/中国_市.geojson,data,28329058,1767008532.8139997,d78659b821b1d35291dd10ac46caf50db68aa1ee768ce105c925c1b1e821a9d1
calculate_mangrove_area.ipynb,code_or_text,21657,1774441804.5166454,eea2f5b180ca084d1e02a05ffec0e07b0ba8072b07b54e183646e8888e1abd5e
calculate_mhi.py,code_or_text,2487,1765972258.0966077,63a371c621adc861e4fb3833c1430aa2bc9af1a339fd99a40171ee484d906ae0
calculate_slopes.py,code_or_text,3185,1774318628.1356168,8d89477fa7bfc7661b7395f05af5740a12c7e74d90b34e588d5a05920864e411
calculate_transition_esv.py,code_or_text,7384,1774579124.138858,09ea41ed18e2f305ceeb1229a54e066faf9026fca6b1acb40d00702361c59387
calculate_yearly_esv.py,code_or_text,10388,1774579122.0348046,d169f52e7e49aee4a21af545fb9fe8742dbbd8e11e0bd27f7864992b760c0df1
CAR.csv,data,6382,1774421590.616492,80197538f3cb5e79d95340e8688588821f6f84eb5bfc2f589d8a184c693ff70e
CAR.xlsx,data,6615,1766558925.2542238,43776bd4558cde99809f7882ef56c90e1a0a8aa074bf66d8845fd465c5def82d
combined_gwr_zones.png,figure,2646139,1774338008.632589,4e5d3e818a13c10cdeafd9e3114b6d935ffee5bda03a92047b09dc01b45efc72
combined_mgwr_zones.png,figure,2646139,1774334420.1256838,4e5d3e818a13c10cdeafd9e3114b6d935ffee5bda03a92047b09dc01b45efc72
combined_shap_pdp_plot.png,figure,927168,1767011719.0922801,f3eca79ffeaefb5a1106d926bc23e548c847d39f44408fd98ec4432e09af5c23
create_hex_grid.py,code_or_text,2532,1774268353.6461701,9f5c2705e0e34875b44825f92c791732532d4a1f086dcf01f56e10cbde6845d9
create_sankey_diagrams.py,code_or_text,9964,1766060730.047239,b4efdf15c0edc1e45e9e3b73ed66567164e66f2a1e5f91efefa7baecbe47cd3c
Env.ipynb,code_or_text,11536,1774277268.9210951,39ff3f6a814f04b9c4d93ea910e9688d204720411297403bab993c4ff876209d
ESV.csv,data,1184,1766562860.259158,9062637fc354b3a419b90300264d300d825adf48de98be7faf6a7e8a70abfa38
ESV.xlsx,data,13879,1774429587.6319456,7d058cb30ece98cc9ecffe9255b9c3378989b28b710950d018cbc84be8213693
extract_population_data.py,code_or_text,4735,1774337333.693302,dde4e3c98c9a6c09852911d786d9a3dab8fecad0a3c022602f0dacfbc7523223
final_environment.csv,data,3176259,1774337672.5974565,3c4df3aef1341a473fd3c4c899b79b3dd3a4cf1f8f2a047a475e9227936f17d7
final_environment_interpolated.csv,data,3784070,1774337852.7513556,701ae61528ec2f5385aab63bd051be9be456c4d8afe6293a171da3e733141168
final_environment_with_MHI.csv,data,2386274,1774337901.3660717,8ebfd30188e8b734be347e66b7c0274ae13164cd68af943e74aa891e376dac7f
final_environmental_vars_imputed.csv,data,1512567,1765970729.8526988,8f79ae884fda8c0e65749c0ecf67fc6bcb704f7a09eb940c9ea2b273570822f9
final_environmental_vars_with_MHI.csv,data,1509833,1765974394.748274,8d1000279e4a9c3dbb2f174cc03ebf1bd429b082161809e7a411eb4f909cf873
gba_mhi_pa_analysis.py,code_or_text,10988,1774942305.0152242,a745b0179885f2c3f5df927ee427532348f4f047f4ea6447c734f151117d4891
global_country_gee_export.py,code_or_text,8922,1775095478.9347546,5ffd932fe6ec6e80e7a6b0b9bb060eaec82c45a7917d60f17243066368403d08
global_gba_pa_analysis_outputs/gba_hex_delta_mhi_inside_outside.csv,data,111072,1775115086.103127,acdb1b71042d7c804ae444dce76e093d528bcd897b87e7d3c9cd18fb08ff482a
global_gba_pa_analysis_outputs/gba_hex_delta_mhi_inside_outside.gpkg,data,770048,1775115086.089296,68b0b9eb692c3caef103c0fa837ccd3d487158ea87185ef0be8e5cc8e893778b
global_gba_pa_analysis_outputs/gba_reserves_clipped.cpg,data,5,1775115086.0936143,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
global_gba_pa_analysis_outputs/gba_reserves_clipped.dbf,data,19158,1775115086.0961235,03c47ee20f45a9c2eb7bc1771a26853c4df4bee011430bec4d50fc19502a19c1
global_gba_pa_analysis_outputs/gba_reserves_clipped.prj,data,145,1775115086.0951185,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
global_gba_pa_analysis_outputs/gba_reserves_clipped.shp,data,134216,1775115086.0961235,5b6c3f38fa1e7cf79fac06184ab16b6c90e7b6957627180c000a6eb83e5fac97
global_gba_pa_analysis_outputs/gba_reserves_clipped.shx,data,532,1775115086.0961235,6adc5c62c396f883aba8c30fe3df0b32858d4714e1ee76c7b12cc102ef84eeb9
global_gba_pa_analysis_outputs/global_country_stats_2000_2020.csv,data,687,1775114753.9085815,54bdce0beaa33bda2a2a229601dc2ac1df4296172e7793a34f62c0a54a21220f
global_gba_pa_analysis_outputs/global_country_stats_2000_2020_raw.csv,data,479,1775114047.2700536,892c7453148a30d7600112a06d390c423469694538b32a99389a19cc961964c4
global_gba_pa_analysis_outputs/global_scatter_gba_delta_mhi_panel.png,figure,223807,1775114505.5901496,05485b2cff745156fc2e1993b35983c072f0f705f7fbf3142c44f28d84afeb16
global_mangrove_country_stats.py,code_or_text,6197,1774942244.9097924,a14cdbb286c24b7e568abb4aade070bd4b65963651e5d1f2691fc42c2caa3940
global_moran_analysis.py,code_or_text,3410,1766045931.9351342,f635d9aa0eac42dc836f38d73be4318de5d7ca2bb9d74f1c3d88766fefdae8a6
global_moran_I_mhi_trend_v2.png,figure,140628,1774318759.0491161,df452485433cf11d8e48e5fce4d382d383473b424305aebc7955ea50b9a76ee1
impute_data.py,code_or_text,2309,1765956523.891366,2f31eb3e611a1bef3472aaf672b43af0365d1366883c355470c040358241efab
kriging_interpolation.py,code_or_text,5756,1774337628.4922104,fbd40e9f2479c39db7638c2bfc04366cc48ba21588bbc3f3f3cd8ba05d670472
lisa.ipynb,code_or_text,210706,1774318664.3469756,ba4186b22a27b8059b000c999cd4b624fd48ec690eed62370a3267a1bf359bee
lisa_analysis.py,code_or_text,6639,1767009752.2708352,68dc41062e456396038b5c44f83a6ad820722daa53b18b2091784ddb8746fce8
local_gba_selected_country_analysis.py,code_or_text,23129,1775114747.8792193,d0080dab507adcf8b1d53ac04851da63dde063054e3eda495e4fd455769b20d9
LULC_convert/CLCD_v01_2000_wgs84_clipped.tif,data,3003717,1763515675.3162928,529836b0479a09febbe6ba3c68e1477ed800315a565ec23b27c2ed039cb34905
LULC_convert/CLCD_v01_2000_wgs84_clipped.tif.aux.xml,data,701,1765893979.9019866,6b36eee094091f6eac850b4b3585ed8e281028581ef3a122dae7e090a0710da1
LULC_convert/CLCD_v01_2001_wgs84_clipped.tif,data,3003421,1763515676.2203543,12a9aa4d7d8675c273dc93949868d203b9cc59db56df0c7f6390a75b7ff4da7a
LULC_convert/CLCD_v01_2002_wgs84_clipped.tif,data,3009958,1763515677.117429,877f1a29311cfb86e4918fc91f46bd32f89ec4cba03a05d6cd388934f8deb660
LULC_convert/CLCD_v01_2003_wgs84_clipped.tif,data,3020752,1763515678.0103843,7395a1b3ea81c04ce6a283a9f170090f08a9647e57ac12fc82bdeb8b28983c3d
LULC_convert/CLCD_v01_2004_wgs84_clipped.tif,data,3031127,1763515678.9075544,9658ff762f011f4b87c59a2855bf79480eacc573d5c944a7994d0ed4ea77ad98
LULC_convert/CLCD_v01_2005_wgs84_clipped.tif,data,3045579,1763515679.791323,363456baa9e66355e8fac4fd548c0d02efbddc067f11283e9a33703248650574
LULC_convert/CLCD_v01_2006_wgs84_clipped.tif,data,3053312,1763515680.6846702,31aa36edf59430b8f118f863356614ff54780c1b6bddc89e895f750ebe673fd9
LULC_convert/CLCD_v01_2007_wgs84_clipped.tif,data,3056542,1763515681.5819166,112d4b42bb6b6dd14070b1339ec48541f142641475d07d9e0fcbaee85a980be2
LULC_convert/CLCD_v01_2008_wgs84_clipped.tif,data,3057420,1763515682.5147765,9f76c51179f26617037fb2e0f97d797fac4d84ec22f488cecccce83ac92b9060
LULC_convert/CLCD_v01_2009_wgs84_clipped.tif,data,3052935,1763515683.4226213,d63be76e3e8b7f6f0e151425128b6091137d92850da9769808237653cedb5551
LULC_convert/CLCD_v01_2010_wgs84_clipped.tif,data,3051693,1763515684.3359406,3b8a3bcf0bac99c52ce696499c85c7903eb3ad93868ba2ffb61fbbdcd58e280b
LULC_convert/CLCD_v01_2011_wgs84_clipped.tif,data,3056438,1763515685.2435696,40d3c159b7e35b551313d9f4192b5edcf6b9d894895ff7c64484b5a2d2996dcc
LULC_convert/CLCD_v01_2012_wgs84_clipped.tif,data,3061914,1763515686.134423,9996d2c5a79651dece388c0d5012e8171bb5931bbbec804e21fd59814841e456
LULC_convert/CLCD_v01_2013_wgs84_clipped.tif,data,3077583,1763515687.0420568,11866157816089a4091c66dc6cd535e969ce16e170f1a351019eb5938b2316d7
LULC_convert/CLCD_v01_2014_wgs84_clipped.tif,data,3080658,1763515687.9421115,425140ba49d7e07b7c4fa33b2d9214d070ebb2502c1f0211181718f4a60fc079
LULC_convert/CLCD_v01_2015_wgs84_clipped.tif,data,3084657,1763515688.81793,2c99824ccf73daf60613fe9559fc7f0133dc435f9f076c27199ea1c935742038
LULC_convert/CLCD_v01_2016_wgs84_clipped.tif,data,3082866,1763515689.7425864,4326ec3f65175916593d3cc22ac4a056319f5e530f97d020fe40ef34ba773bca
LULC_convert/CLCD_v01_2017_wgs84_clipped.tif,data,3089964,1763515690.6620245,f75d02d302cf2355b540e96f13cecc392f51a28a40e0030a504bfaa4f9753f6a
LULC_convert/CLCD_v01_2018_wgs84_clipped.tif,data,3088450,1763515691.5447793,760a6a5a483271013e2045a1927f58f8f2cb44324b76ea0f81e4801770bfaa4a
LULC_convert/CLCD_v01_2019_wgs84_clipped.tif,data,3093960,1763515692.4507496,9f613e329748ce4e8ddf1e3a166227f4477d67a9df93280e024210cfee47d694
LULC_convert/CLCD_v01_2020_wgs84_clipped.tif,data,3093725,1763515693.360027,5da1772b22f5210cad02b47cd26b397beebece4b505a9d294c5ca49ed8f42d35
LULC_convert/CLCD_v01_2021_wgs84_clipped.tif,data,3096719,1763515694.246761,b94c7329545c5328bc053243ba0b4a3d228dd23748aa79d6ceb26bd006115ed3
LULC_convert/CLCD_v01_2022_wgs84_clipped.tif,data,3076654,1763515695.1538482,3c6c50ffb3bf78d137f914b76732783ae7715aa0e1f59cbc02787f7ee3ca5623
LULC_convert/CLCD_v01_2023_wgs84_clipped.tif,data,3053801,1763515696.04466,e9ea672f8897882ce8234520af80d90b6bbeda9c6a66019a2e36bd142e336856
LULC_convert/CLCD_v01_2024_wgs84_clipped.tif,data,3020796,1763515696.959575,cafe7aa10411d2ab2482a2712d9629ae798f01cb275990bee4c9e871cec49fd6
LULC_convert/CLCD_v01_2024_wgs84_clipped.tif.aux.xml,data,407,1774442247.57938,a479a86dbbb12b39512f6b94ed8a9c501744cf1a058317c4de85db30816b8e75
LULC_convert_mangrove/CLCD_v01_2000_mangrove.tif,data,19394979,1774444781.8703423,44cd3c78e840c13a15f7a786712db42e388eafb83c33ea0fb8accaf6c2904e61
LULC_convert_mangrove/CLCD_v01_2005_mangrove.tif,data,19452322,1774444796.4591975,375e2a8138896f55b379bd90b8ad0db8887c674b5bd6fd00b4187cea0a02f07c
LULC_convert_mangrove/CLCD_v01_2010_mangrove.tif,data,19496822,1774444811.0863366,f931971c4798a01c63529925cd7de9aa05503c67e20c253029ef703deb02a4fe
LULC_convert_mangrove/CLCD_v01_2015_mangrove.tif,data,19569463,1774444825.9163084,124fcaba440ccf314b34c4f4de59654adff4e1541974b6b238d24a42714e9acb
LULC_convert_mangrove/CLCD_v01_2020_mangrove.tif,data,19613946,1774444840.6224961,d7a6a8e971a7c4ffa89d266c3d981ab30c22940a1fd852f2f4148baed2a2b6f1
LULC_convert_mangrove/CLCD_v01_2024_mangrove.tif,data,19508246,1774444855.179524,1c0aba2f5ca80e785d1128de06dd556b072a3d3fa36c4235dc8e5837b0623190
lulc_esv_coef.csv,data,364,1774581637.2930777,37723f8b12cf357dbf05982c2ab116d59ddf03594aa1c8754d09835af7bbfd79
mangrove_area_by_year.csv,data,182,1774444855.5712721,3db46cef8ee9669d9f75bbddb54fff797273599918000ae613a3d114555fd266
mangrove_combined_figure.png,figure,530718,1775616487.1443632,54182982bff7571081182043830a8ef482b62b45f355b6ba108edcb948551163
mangrove_esv_items.csv,data,889,1774439362.8464713,c316105a4d1220d0cf743f0ce038a2ce66fcd0f9aee7798e1f3d0c718294a6a5
mangrove_esv_time_series.png,figure,822418,1774579938.105997,c141642cae7bad839753f13e181b4fa8244e070289e6bad99f89727da0ef9c38
mangrove_hexgrid_environmental_vars.csv,data,993565,1765891585.6340837,a0d201bb81c8f980aed771ac84273219ea4a038c7eab99453f975358ca229ffe
mangrove_service_composition.png,figure,615311,1774579723.3026166,8e95c8bc560ae18efde1ad2158c73629417a27db5424521924e94d4e47a51bbe
methods_draft.md,code_or_text,16483,1775134181.8591783,640bf4bc70de1e89b13365b4fca2ddb527282d69f8d13fce51ddc820e530a8c4
methods_si.md,code_or_text,18140,1775121899.6475823,41345a5a25371e46880142a8c4e809ed0533d80463d16c9f61291ca721de4fd0
mgwr.ipynb,code_or_text,3556780,1774338011.2446113,60b5f2ebfcb191433cc057b81c4c85bc66fe8d51224fcb49542d65709a8d42ef
mgwr_multiyear.py,code_or_text,6604,1767786642.0443554,bd8bdee7cb645ef86fc784b37ef0caafeb463d31f2a74712a5242bbe01a63465
mgwr_results.csv,data,4615886,1774338000.4155052,4fe0e23399bfb195177d25750a85b92ea6f02c3cd8566b23e82a305f01ba8e52
mgwr_results_by_year.csv,data,228620,1767785600.9701612,d1ead81aaa103bf9f77696081288bbd0df544c0e29d5ac012eeee981b528bf37
MHI.ipynb,code_or_text,11867,1774337902.386135,17a2d5171d0e320f827608180315d7babfda9afcb7137e1c94a5065db2786a79
mhi_trend_map.png,figure,747716,1774334226.4789536,d310056301c6ad46b22ffadaf1d61376682f7ae6bfae724c322b097fd4654397
Moran.ipynb,code_or_text,54959,1774318760.1396434,8d9ef8de6a3112bd7899a3e49cf6e6bee28f0fcf39bbf43b68b2efcb6b0ee972
MS.md,code_or_text,50199,1775649542.3927174,83c670bba4f6aebc5b9050d658a9c453952a45515038d9661293a340182a9d51
NTL_clipped/NTL_2000_clipped.tif,data,157834,1763212576.9520774,fbd50a7a2fd4596f7627c0bf44688278bc17a7febf2794de0cbd57f22f7b4354
NTL_clipped/NTL_2000_clipped.tif.aux.xml,data,370,1763467697.812662,5bfea941a8a9b96417464568beeec92942db380a56a3d79633e1d123af2eeefb
NTL_clipped/NTL_2001_clipped.tif,data,197815,1763212591.4193792,27e65a888e0098bd539803b67da3420f1e102cda28ffff74452d69e70bffee69
NTL_clipped/NTL_2002_clipped.tif,data,242926,1763212605.6420581,bea1b288b07114f9d1439ef6430cfc34c4ac70678f5679f1530051cfe2ffcebe
NTL_clipped/NTL_2003_clipped.tif,data,202332,1763212619.8275497,d31723c99a189b15989b230917a0817d1b32724f0df266c0f42e5b7da9ced41f
NTL_clipped/NTL_2004_clipped.tif,data,213681,1763212634.2458763,34160a19d69343860fe38a2f49402d0f508fd632fb7a28a081d2910397ec464a
NTL_clipped/NTL_2005_clipped.tif,data,189592,1763212648.8675435,df3dd65ab94f3c23cbf85dd84eac468345c56c87a4db7123ad45c2d2c40e3bb6
NTL_clipped/NTL_2006_clipped.tif,data,209996,1763212663.2768502,5d5c0ffbce6986cffa00971f22321d45e9f013616557e47183c1007ada2d1c4b
NTL_clipped/NTL_2007_clipped.tif,data,204910,1763212678.1446917,a6ed1726d1510488e1da2b6aa898d314b7b30677c4f1d3c864cd2c3346ccd985
NTL_clipped/NTL_2008_clipped.tif,data,205270,1763212692.241828,93cf1ebd2c042a3cd2be1dfa48ce2bb27e2f63bb78390c00d47c7d674919778b
NTL_clipped/NTL_2009_clipped.tif,data,210908,1763212706.8222704,a422210bdb0a45cd2e7fa8f3ac167b11950c5fedf03348c184a844630b6b9bc5
NTL_clipped/NTL_2010_clipped.tif,data,194578,1763212721.343612,53ed5cb7baa1feee2fa3bc447f0c30bb2a0f6e373e382a79080e2e7fa2862474
NTL_clipped/NTL_2011_clipped.tif,data,209601,1763212736.1001863,8d8df2be5ef8849b15024b33af67731fe42afe784e137cda50491d4be4ee0348
NTL_clipped/NTL_2012_clipped.tif,data,134594,1763212750.3679628,12502f2d8c816bd209222dd48ad79ed9eea055e85f5299bff1006d3334b69aa9
NTL_clipped/NTL_2013_clipped.tif,data,178500,1763212764.4525204,98266541ac8307c75d45b08669422eb139bdac99ba0e038fdd47ec860f1aa7d2
NTL_clipped/NTL_2014_clipped.tif,data,181203,1763212778.4945898,a5acd8da375ec591f8c05ba2be2e0a40a01c8e49da19f67b5eeb1f9a87a1f547
NTL_clipped/NTL_2015_clipped.tif,data,181493,1763212792.7257242,478262e3852a26167b8ebe02440b643e3b8920fe6e86a2146ea0e8a5d9aa6891
NTL_clipped/NTL_2016_clipped.tif,data,181150,1763212808.3409517,ff657ab96135493d7fb7cab226b94050aa9095f6ea51d3864cfc5caf8e65fc44
NTL_clipped/NTL_2017_clipped.tif,data,194734,1763212822.3982852,71819fa766f9480b7f91e86a056a43f12b14014b56284068330f308ab1695dab
NTL_clipped/NTL_2018_clipped.tif,data,140845,1763212836.793106,3714c100c91ee4ad7154f5e3c7957e964b74ecce0467d561681dea8aa26f5119
NTL_clipped/NTL_2019_clipped.tif,data,149803,1763212851.6349814,be1af593b728b74aeff2846495f7b32b73133fe9550c93dc56b59d10cd2b18fa
NTL_clipped/NTL_2020_clipped.tif,data,154673,1763212865.899771,34a1b408469eebd96644ae12a6fb0840463d8960137b1d93f15042e1732536a4
NTL_clipped/NTL_2021_clipped.tif,data,166309,1763212879.9933805,dab4787fa876ec5c402a14dbf4ed9164696a42639248114c1143ac14614df16b
NTL_clipped/NTL_2022_clipped.tif,data,169554,1763212894.2013302,0e130ae2b816d895de9e58d25c1eefdbda1ba41830f3a667bbc8e10aa14cb2a4
NTL_clipped/NTL_2023_clipped.tif,data,169057,1763212908.4189827,60ed2016427a4b3864be8ae656aeae32f458eb551a3500a62dcece00a519c98b
NTL_clipped/NTL_2024_clipped.tif,data,167853,1763212922.6688201,47520584e7866a5258c65a1674823720eb9784ef361fd3bf8fbc02e836e0127d
overlay_mangrove_lulc.py,code_or_text,13150,1774444721.497401,6e823b5d2892a9e6083dca56394193af6462982b30e2a22acbfc4347d0bf83b3
Plot/ale_top6_features.png,figure,1684376,1775006774.3108232,0f871db341b26bd47fdb7e07a27317913019c92980c8d78f04c78c52cbc8f5fd
Plot/bivariate_lisa_cluster_map.png,figure,1462393,1774318663.1865504,d31040cb8a5c971c96c3d04c0f0cc31a0c42f84dc88da695ef4338d06e7c61a0
Plot/combined_gwr_zones.png,figure,2646139,1774338008.632589,4e5d3e818a13c10cdeafd9e3114b6d935ffee5bda03a92047b09dc01b45efc72
Plot/combined_shap_pdp_plot.png,figure,2114908,1775005963.9378266,94a214f0e2dda246c754d35198292ff6e3688521c202e3a13eac41eb162111b5
Plot/Figure and Table潘瑾儒20260409.docx,document,42281549,1780917212.1412253,7108a74801020632016624af67aca8e5e90cb84511be813f13668337f11102dc
Plot/four_region_mangrove_change_landsat.png,figure,24830215,1775638032.3240645,ebef2325ab6231009cfb5e5fca5b1f3e8c3fa5f9598359fdddc3af0038d5337d
Plot/global_scatter_gba_delta_mhi_panel.png,figure,223807,1775115086.4782934,05485b2cff745156fc2e1993b35983c072f0f705f7fbf3142c44f28d84afeb16
Plot/land_use_transition.png,figure,408685,1766060868.7533367,20a16f37ede5dc7d1a7f2a9ad44a2804e1957efa53c4f0c084b4cb291498ba0b
Plot/mangrove_combined_figure.png,figure,1567303,1774441803.2505183,46902363a03695607f506e7d7681320a5761e42365b202267d8c32de8cfdb66c
Plot/mangrove_esv_time_series.png,figure,822418,1774579938.105997,c141642cae7bad839753f13e181b4fa8244e070289e6bad99f89727da0ef9c38
Plot/mangrove_service_composition.png,figure,615311,1774579723.3026166,8e95c8bc560ae18efde1ad2158c73629417a27db5424521924e94d4e47a51bbe
Plot/mhi_health_transition.png,figure,453265,1766060865.9034836,4ef6a823362a5b4b8f8d6367de23fb68df2f316eb366887f8c08efbc928b12a4
Plot/mhi_trend_map.png,figure,747716,1774334226.4789536,d310056301c6ad46b22ffadaf1d61376682f7ae6bfae724c322b097fd4654397
Plot/MS.md,code_or_text,42398,1775699695.2402809,22bc7ae1ba25952e1d186b96136ac2c0b1aa6833c9089328cddbb74edcb5f5d9
Plot/MS潘瑾儒20260409.docx,document,76882,1775704890.6309114,ced883e58b1e3d8f25ee214ed9fd354039ebb2a8cf664e0e409e4062c2333085
Plot/Results_section_figure_plan.md,code_or_text,30965,1775131018.9025364,2121e8bb2e31d91e59a39c36dbecd53378d425b1907cb4d646c52adedb48a788
Plot/rf_shap_interaction_style1_scheme1.png,figure,3458780,1774341208.9094155,b05dba009ee8c2dd4942762137a2c59b63f51443bcf1858e119ff0c5768a14d4
Plot/small.png,figure,1476278,1775568335.1746871,9e7d24971280196340f7c08f153b4ba85b62bd4ea9f107272f0775a1cd8f241e
Plot/transition_esv_figure.png,figure,746445,1774579951.4602904,5309ee8117753cff25866da3802b3d630d6f610b54f6c2b30ceb88586b200d31
Plot/~$gure and Table潘瑾儒20260409.docx,document,162,1780909874.0588517,9f73270440bc5e20ea730117895512af58a0658b3b3ffb235a38f98f7d8c8c3c
Plot/潘瑾儒红树林20260409.zip,archive,40429126,1778662629.7602494,e8c6a76915078f1939517089ee362456677a56c0671ffcfc9b5f5d3a895e551e
plot.ipynb,code_or_text,427194,1775558220.9788349,099b75a17b6848ae9c6d8c1e505428632f6c8f0a06f62ed8bff2625ae254e9e8
plot_combined_figure.py,code_or_text,9174,1775616448.2082407,10a53e222c7bcfb0be72d11ac862d171733ec04c5d40adde0bb95f21c5148a31
plot_esv_time_series.py,code_or_text,10137,1774579526.0762205,dec3ee26e3a38642e171215eabee98e61bb9ecd398e3a13c02589dfe4ada3493
plot_four_region_mangrove_change_google.py,code_or_text,14824,1775637503.874501,9a5f175dbf45eda0fc7696fbfd5b50d8a3a95defc902fe6661977dd33380ec02
plot_global_gba_panels.py,code_or_text,5685,1774942245.8824458,25c4520b7cdf956773832d065896d6a3fb7b4500371b38f83db15305b4a89421
plot_mangrove_service_composition.py,code_or_text,8876,1774579720.323151,f4e0437d69dc1bbdb99f105b9d5204f73febed902fc47744eeca511983aa736f
plot_transition_esv_figure.py,code_or_text,12516,1774516701.4988248,b7c7fee203a0d2962f3afcba15beeeadcf3196535bfb8f8f0d3b2a6ac36fcbab
POP/chn_ppp_2000_1km_Aggregated.tif,data,52008642,1765968395.635419,e3ac8e56c72e3babd321f35d41facf061e6881ad4bc3d768cf3b4393cab99739
POP/chn_ppp_2005_1km_Aggregated.tif,data,51993887,1765968443.4556327,eb007269c87cef0690b314ec31ee08fbd787e5bf4b869d97dc16e46a20ea9067
POP/chn_ppp_2010_1km_Aggregated.tif,data,52240278,1765968520.7443097,cd672066c19e8e5021412b5f0c7e593cc64cb6a317b1f6b129c363143625db82
POP/chn_ppp_2015_1km_Aggregated.tif,data,52176766,1765968517.1528924,2ccda503f6c4b898e672cbdf24c036ebdfb80c755a9aa3664c1ca9747b1580f6
POP/chn_ppp_2020_1km_Aggregated.tif,data,52146107,1765968523.2741818,48cdcd7217cd88e877b2de2cdae027cafe1b12684ecd90c0053cdd4bdbb54f83
